Date,P1,P2,P3,P4
01-01-2016,3030.190674,180.3318176,180.5119324,2409.921631
02-01-2016,1034.125977,92.04090118,254.5237579,1092.091431
03-02-2016,1242.952759,79.23777008,357.8667908,1284.484741
04-02-2016,2894.078125,80.24687958,343.4746399,1714.793823
05-02-2016,2043.140869,96.40739441,348.9000244,1944.135742
06-02-2016,2383.028564,112.8940964,364.3547058,2176.794189
07-02-2016,2300.347168,121.5931015,395.7670288,2125.679688
08-02-2016,2569.729492,114.037941,402.4457397,2239.142578
09-01-2016,2314.630127,117.5720291,400.1111145,2508.467773
10-01-2016,2436.523438,126.0009003,379.3564148,2398.709229
11-01-2016,2457.388916,128.1150055,377.89505,2484.327881
12-01-2016,3035.398682,127.6538315,403.2110291,2699.643066
01-01-2017,2788.058594,130.8381195,413.2789917,2436.885498
01-31-2017,2330.748535,126.4809189,430.2172546,2451.411865
03-03-2017,1945.157227,123.7874069,432.8833008,2491.33667
04-02-2017,2615.159424,126.1298294,414.233551,2440.94873
05-02-2017,2594.171143,128.0238037,379.046814,2310.755127
06-02-2017,2541.228027,135.1186371,371.0818481,2362.924316
07-02-2017,2687.958008,140.2716064,389.9239197,2333.661621
08-02-2017,1979.48584,135.61409,379.1288147,2216.014893
09-01-2017,2424.186279,134.2036591,362.0700073,2122.123291
10-02-2017,2492.612061,128.3304291,327.687439,1987.677124
11-01-2017,2464.561035,135.9481659,343.0555725,1964.969971
12-02-2017,2516.795654,140.4444122,356.3231812,2115.77832
01-01-2018,2512.706055,149.3652496,396.6660156,2589.126709
01-31-2018,2090.579834,152.2464142,418.3675232,2719.009521
03-03-2018,2585.665771,151.6971283,417.6809387,2714.30542
04-02-2018,2349.68457,152.5905609,418.4798584,2702.463379
05-03-2018,2665.440918,151.3757324,404.8422852,2639.526611
06-02-2018,2256.298096,150.1065063,397.1989136,2578.662109
07-03-2018,2777.041016,153.5360413,392.9311829,2487.351563
08-02-2018,2910.753418,159.3491821,387.3112183,2570.578369
09-01-2018,2967.217529,171.7149048,366.3912354,2538.568359
10-02-2018,3258.848145,180.0851746,415.5855408,3045.492676
11-01-2018,3158.019287,178.7552948,424.2344055,3051.68457
12-02-2018,3111.239258,170.2328033,410.8861084,3025.766602
01-01-2019,3310.944824,166.1627045,394.1715393,2901.067871
02-01-2019,3227.010254,171.239563,392.8027344,2726.820801
03-03-2019,3472.062744,166.598938,375.4674377,2531.549072
04-03-2019,3395.721436,178.3339386,358.3701477,2763.689697
05-03-2019,3360.764893,182.837677,356.1911926,2938.469482
06-02-2019,3231.699219,182.2952118,308.1832581,2874.37207
07-03-2019,3314.706299,178.6106567,274.1906128,2741.992188
08-02-2019,3220.149414,164.5517578,247.2098846,2269.479492
09-02-2019,2952.206543,151.9630737,244.3818665,2291.25
10-02-2019,3414.459961,166.5822906,250.1877441,2483.342773
11-02-2019,3510.30127,174.5858002,244.9015656,2392.067139
12-02-2019,3694.57251,174.96492,255.4154358,2433.126953
01-01-2020,1405.046631,174.1073914,259.6816711,2462.834961
02-01-2020,2347.40625,175.2514343,276.8086548,2485.271484
03-02-2020,2346.437256,174.2645721,263.3668213,2466.730713
04-02-2020,1455.431519,187.05896,304.40802,1599.772339
05-02-2020,2043.508179,164.3431854,279.8697205,1803.133179
06-02-2020,2574.936523,182.3224182,348.0129089,2006.19458
07-02-2020,2748.050781,229.7801208,470.7215271,3187.280762
08-02-2020,2844.530762,213.4249115,487.5864563,3244.774658
09-01-2020,2457.968262,210.1481476,365.879425,2743.598877
10-01-2020,2308.686279,219.45047,322.4415894,2459.129395
11-01-2020,2696.770752,220.3932953,319.0172119,2071.413818
12-01-2020,2615.975098,226.3079834,326.2785645,2185.649902
01-01-2021,2391.711182,191.2504425,354.1807556,2003.58313
01-31-2021,2365.031006,163.4279327,373.1809998,1973.153809
03-03-2021,2554.968994,152.9098969,403.0566711,1982.95459
04-02-2021,2634.867676,172.1933594,443.0941772,2295.616943
05-02-2021,2574.450928,183.1228943,449.0987549,2192.330322
06-02-2021,2279.252686,172.1307678,450.046875,2393.293701
07-02-2021,2574.889648,173.259613,442.6769104,2416.30127
08-02-2021,2553.476318,197.55159,452.6923523,2823.599365
09-01-2021,2392.460449,191.4909515,386.8270264,2478.993896
10-02-2021,1643.466797,200.8639832,335.7587891,2283.560791
11-01-2021,1536.52417,182.572464,321.3581848,2178.345947
12-02-2021,2499.816162,185.4845581,313.0920105,2017.615234
01-01-2022,2680.480713,198.2423553,309.6022339,2105.084961
01-31-2022,2710.602051,186.6046295,318.2337036,2267.530273
03-03-2022,2758.652588,209.3224182,339.8243408,2462.004883
04-02-2022,2977.193115,215.2783508,341.845459,2452.443115
05-03-2022,2919.984619,199.9860687,352.5033264,2403.947021
06-02-2022,2563.006104,190.2043304,353.6859741,2241.858887
07-03-2022,2628.864502,200.0978394,336.2731018,2369.835205
08-02-2022,2711.866211,208.8486023,331.515625,2421.720215
09-01-2022,2353.358643,211.188446,314.5906982,2544.705322
10-02-2022,2135.682861,211.6586609,334.9802246,2687.6521
11-01-2022,2402.747803,211.2496338,360.2149658,2778.658691
12-02-2022,2428.276611,215.0074921,344.5226135,2907.295654
01-01-2023,2512.092773,211.2255096,377.6431885,2877.89502
02-01-2023,2452.841797,223.9802551,381.3749695,3223.963623
03-03-2023,2431.057129,248.7174072,368.236908,3217.619385
04-03-2023,2243.733887,255.9223938,346.0092773,3128.145752
05-03-2023,2863.106201,276.3084412,320.7659912,3127.618164
06-02-2023,2828.002686,273.9772644,336.5962524,3112.769287
07-03-2023,3200.668945,261.3943176,364.1237488,3200.442383
08-02-2023,3431.033691,251.6483612,397.3748169,3307.727783
09-02-2023,3455.625732,220.4720612,413.3899536,3223.134277
10-02-2023,3679.90332,189.9999237,424.907196,2884.804443
11-02-2023,4048.595947,221.3982544,439.5257568,3073.023438
